R_DEF: Internal format may change without notice
local
array spinner_items
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id LogOutButton
id confirmPasswordEditText
id email
id emailEditText
id fName
id lName
id loginBtn
id main
id mySpinner
id newPasswordEditText
id pass
id regBtn
id resetPasswordButton
id roleSelect
id settings_title
id statusLabel
id submitEmailButton
layout activity_login
layout activity_main
layout activity_registration
layout activity_settings
layout new_password_form_page
layout reset_password
layout setting_page
mipmap ic_launcher
mipmap ic_launcher_round
string EMAIL_IS_DUPLICATE
string EMPTY_EMAIL_ADDRESS
string EMPTY_FNAME
string EMPTY_LNAME
string EMPTY_PASSWORD
string INVALID_EMAIL_ADDRESS
string INVALID_PASSWORD
string INVALID_ROLE
string REGISTRATION_FAILED
string REGISTRATION_SUCCESSFUL
string app_name
string enter_your_email
string enter_your_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string register
style Base.Theme.Group8_bartertrader
style Theme.Group8_bartertrader
xml backup_rules
xml data_extraction_rules
